
*** Running vivado
    with args -log ov7670_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source ov7670_top.tcl


****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:46:05 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source ov7670_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository 'c:/Users/vivado-library-master/ip'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2019.2/data/ip'.
Command: synth_design -top ov7670_top -part xc7z020clg400-1
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/rgb2dvi_0/rgb2dvi_0.xci

INFO: [IP_Flow 19-2162] IP 'rgb2dvi_0' is locked:
* IP definition 'rgb2dvi (1.4)' for IP 'rgb2dvi_0' (customized with software release 2019.2) was not found in the IP Catalog. * Current project part 'xc7z020clg400-1' and the part 'xc7z010clg400-1' used to customize the IP 'rgb2dvi_0' do not match.
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 3044 
WARNING: [Synth 8-2611] redeclaration of ansi port pclk is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:43]
WARNING: [Synth 8-2611] redeclaration of ansi port rst_n is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:44]
WARNING: [Synth 8-976] post_clken has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
WARNING: [Synth 8-2654] second declaration of post_clken ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
INFO: [Synth 8-994] post_clken is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:45]
WARNING: [Synth 8-976] disx_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
WARNING: [Synth 8-2654] second declaration of disx_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
INFO: [Synth 8-994] disx_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:63]
WARNING: [Synth 8-976] disy_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
WARNING: [Synth 8-2654] second declaration of disy_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
INFO: [Synth 8-994] disy_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:64]
WARNING: [Synth 8-976] x_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
WARNING: [Synth 8-2654] second declaration of x_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
INFO: [Synth 8-994] x_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:71]
WARNING: [Synth 8-976] x_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
WARNING: [Synth 8-2654] second declaration of x_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
INFO: [Synth 8-994] x_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:72]
WARNING: [Synth 8-976] y_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
WARNING: [Synth 8-2654] second declaration of y_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
INFO: [Synth 8-994] y_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:73]
WARNING: [Synth 8-976] y_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
WARNING: [Synth 8-2654] second declaration of y_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
INFO: [Synth 8-994] y_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:74]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 995.902 ; gain = 242.246
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'ov7670_top' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'debounce' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6155] done synthesizing module 'debounce' (1#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6157] synthesizing module 'clock' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'clock' (2#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6157] synthesizing module 'VGA_Dispay' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/VGA_Display.v:29]
	Parameter hRez bound to: 640 - type: integer 
	Parameter hStartSync bound to: 656 - type: integer 
	Parameter hEndSync bound to: 752 - type: integer 
	Parameter hMaxCount bound to: 800 - type: integer 
	Parameter vRez bound to: 480 - type: integer 
	Parameter vStartSync bound to: 490 - type: integer 
	Parameter vEndSync bound to: 492 - type: integer 
	Parameter vMaxCount bound to: 525 - type: integer 
	Parameter hsync_active bound to: 0 - type: integer 
	Parameter vsync_active bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'application' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:23]
WARNING: [Synth 8-6014] Unused sequential element block_en_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:81]
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[2]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[1]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[6]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[7]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[5]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[4]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[3]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[2]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[6]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[7]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[5]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[4]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[3]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[2]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit1_reg[1]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[6]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[7]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[5]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[4]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[3]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[2]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit3_reg[1]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[6]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[7]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[5]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[4]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[3]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[2]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit2_reg[1]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[0]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[2]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[1]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[2]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[2]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[3]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[3]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[4]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[4]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[5]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[5]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[6]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/post_img_Bit4_reg[6]' (FDC) to 'capture/processor/erosion_inst/post_img_Bit4_reg[7]'
INFO: [Synth 8-3886] merging instance 'u_VGA_Dispay/position_inst/y_min_reg[10]' (FDCE) to 'u_VGA_Dispay/position_inst/y_min_reg[11]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\position_inst/y_min_reg[11] )
INFO: [Synth 8-3886] merging instance 'u_VGA_Dispay/position_inst/x_max_reg[10]' (FDCE) to 'u_VGA_Dispay/position_inst/x_max_reg[11]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\position_inst/x_max_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\position_inst/x_min_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\position_inst/y_max_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[1] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[3] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[5] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[8] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_application/\x_g_reg[9] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_application/\x_loc_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\x_loc_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disy_9_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disy_8_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disx_7_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disx_6_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disy_5_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disx_4_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disy_3_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disx_2_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disx_1_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\disy_0_reg[9] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_scoreboard/\y_loc_n_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\y_loc_n_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_track/\x_loc_reg[0] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (u_VGA_Dispay/u_track/\x_loc_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\x_center_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_scoreboard/\lcd_scoreboard_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_track/\lcd_track_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/\lcd_block_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/i_0/\c_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (IIC/\mI2C_CLK_DIV_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (btn_debounce/o_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\x_sum_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/\x_sum_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_VGA_Dispay/u_application/i_1/\y_g_reg[9] )
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:39 ; elapsed = 00:00:40 . Memory (MB): peak = 1220.336 ; gain = 466.680
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+-------------------------+-------------------------------------+---------------+----------------+
|Module Name              | RTL Object                          | Depth x Width | Implemented As | 
+-------------------------+-------------------------------------+---------------+----------------+
|I2C_OV7670_RGB565_Config | LUT_DATA                            | 256x16        | LUT            | 
|I2C_Controller           | I2C_BIT                             | 64x1          | LUT            | 
|I2C_AV_Config            | u_I2C_Controller/I2C_BIT            | 64x1          | LUT            | 
|I2C_AV_Config            | u_I2C_OV7725_RGB565_Config/LUT_DATA | 256x16        | LUT            | 
+-------------------------+-------------------------------------+---------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:48 ; elapsed = 00:00:48 . Memory (MB): peak = 1220.336 ; gain = 466.680
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:50 ; elapsed = 00:00:50 . Memory (MB): peak = 1220.336 ; gain = 466.680
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:52 ; elapsed = 00:00:52 . Memory (MB): peak = 1226.668 ; gain = 473.012
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:57 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:57 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:58 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:58 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:58 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:58 ; elapsed = 00:00:58 . Memory (MB): peak = 1231.098 ; gain = 477.441
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+------------+---------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name | RTL Name                                                | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+------------+---------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|ov7670_top  | capture/processor/Median_Filter_inst/per_clken_r_reg[2] | 4      | 1     | YES          | NO                 | YES               | 1      | 0       | 
|ov7670_top  | capture/processor/erosion_inst/per_vsync_r_reg[1]       | 13     | 1     | YES          | NO                 | YES               | 1      | 0       | 
+------------+---------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+-------------------+----------+
|      |BlackBox name      |Instances |
+------+-------------------+----------+
|1     |clock              |         1|
|2     |frame_buffer       |         1|
|3     |rgb2dvi_0          |         1|
|4     |Shift_RAM_3X3_8bit |         6|
+------+-------------------+----------+

Report Cell Usage: 
+------+-----------------------+------+
|      |Cell                   |Count |
+------+-----------------------+------+
|1     |Shift_RAM_3X3_8bit     |     1|
|2     |Shift_RAM_3X3_8bit__10 |     1|
